t,sat,shell,rtt
1694784862.8133323,50,0,0.5810260772705078
1694784862.8167117,51,0,0.5705356597900391
1694784862.8200936,52,0,0.5564689636230469
1694784862.8234117,53,0,0.5424022674560547
1694784862.8268685,54,0,0.5466938018798828
1694784862.8301005,55,0,0.5526542663574219
1694784862.8335576,56,0,0.6246566772460938
1694784862.8369796,57,0,0.6289482116699219
1694784862.8404672,58,0,0.5652904510498047
1694784862.843902,59,0,0.6506443023681641
1694784862.8472517,60,0,0.6105899810791016
1694784862.850556,61,0,0.58746337890625
1694784862.8539174,62,0,0.5860328674316406
1694784862.8573787,63,0,0.6668567657470703
1694784862.8607516,64,0,0.6189346313476562
1694784862.8641338,65,0,0.5867481231689453
1694784862.8674464,0,0,0.6227493286132812
1694784862.8708844,1,0,0.6775856018066406
1694784862.8741992,2,0,0.6182193756103516
1694784862.8775687,3,0,0.6265640258789062
1694784862.8808897,4,0,0.6058216094970703
1694784862.8841996,5,0,0.614166259765625
1694784862.8875372,6,0,0.5643367767333984
1694784862.8907783,7,0,0.6048679351806641
1694784862.8941715,8,0,0.6859302520751953
1694784862.897564,9,0,0.5967617034912109
1694784862.9009633,10,0,0.5745887756347656
1694784862.9044583,11,0,0.6530284881591797
1694784862.907912,12,0,0.6184577941894531
1694784862.911209,13,0,0.6258487701416016
1694784862.914585,14,0,0.5636215209960938
1694784862.9180012,15,0,0.6773471832275391
1694784862.921406,16,0,0.5729198455810547
1694784862.9247212,17,0,0.5812644958496094
1694784862.928193,18,0,0.6854534149169922
1694784862.9317,19,0,0.6899833679199219
1694784862.9349046,20,0,0.5431175231933594
1694784862.938142,21,0,0.5688667297363281
1694784862.941449,22,0,0.5795955657958984
1694784862.94475,23,0,0.5500316619873047
1694784862.9480908,24,0,0.6468296051025391
1694784862.9513087,25,0,0.6029605865478516
1694784862.954556,26,0,0.5660057067871094
1694784862.9578302,27,0,0.5400180816650391
1694784862.9612136,28,0,0.5853176116943359
1694784862.9644666,29,0,0.5168914794921875
1694784862.9679167,30,0,0.5621910095214844
1694784862.9712284,31,0,0.5567073822021484
1694784862.9744623,32,0,0.5438327789306641
1694784862.9778628,33,0,0.5748271942138672
1694784862.9812763,34,0,0.5385875701904297
1694784862.9846284,35,0,0.5228519439697266
1694784862.9879358,36,0,0.5054473876953125
1694784862.9912493,37,0,0.49877166748046875
1694784862.9945881,38,0,0.6229877471923828
1694784862.9980104,39,0,0.5543231964111328
1694784863.0014825,40,0,0.5323886871337891
1694784863.004883,41,0,0.5338191986083984
1694784863.0082629,42,0,0.5583763122558594
1694784863.0115736,43,0,0.5462169647216797
1694784863.0148787,44,0,0.5252361297607422
1694784863.0183156,45,0,0.6518363952636719
1694784863.021808,46,0,0.6165504455566406
1694784863.0252542,47,0,0.5586147308349609
1694784863.0286555,48,0,0.5617141723632812
1694784863.0323017,49,0,0.5586147308349609
1694784863.0356133,50,0,0.5247592926025391
1694784863.0388741,51,0,0.545501708984375
1694784863.0422463,52,0,0.5362033843994141
1694784863.0456762,53,0,0.5939006805419922
1694784863.0491486,54,0,0.5481243133544922
1694784863.0524447,55,0,0.5273818969726562
1694784863.0558186,56,0,0.5688667297363281
1694784863.059153,57,0,0.5605220794677734
1694784863.0624363,58,0,0.5865097045898438
1694784863.0659192,59,0,0.5767345428466797
1694784863.0693765,60,0,0.6375312805175781
1694784863.072866,61,0,0.5648136138916016
1694784863.0762494,62,0,0.5629062652587891
1694784863.0795984,63,0,0.6315708160400391
1694784863.0829089,64,0,0.5190372467041016
1694784863.0862663,65,0,0.5500316619873047
1694784863.0897431,0,0,0.6041526794433594
1694784863.09327,1,0,0.7009506225585938
1694784863.0967069,2,0,0.5729198455810547
1694784863.1001236,3,0,0.5815029144287109
1694784863.10345,4,0,0.6053447723388672
1694784863.1069076,5,0,0.6644725799560547
1694784863.1102195,6,0,0.5309581756591797
1694784863.1135774,7,0,0.5650520324707031
1694784863.1173437,8,0,0.8585453033447266
1694784863.1207783,9,0,0.5934238433837891
1694784863.124247,10,0,0.5564689636230469
1694784863.1278114,11,0,0.6833076477050781
1694784863.1312332,12,0,0.5621910095214844
1694784863.1347156,13,0,0.6477832794189453
1694784863.1380684,14,0,0.5970001220703125
1694784863.1415293,15,0,0.667572021484375
1694784863.145042,16,0,0.5466938018798828
1694784863.148377,17,0,0.5230903625488281
1694784863.151823,18,0,0.6639957427978516
1694784863.155268,19,0,0.6966590881347656
1694784863.1585944,20,0,0.5640983581542969
1694784863.1619976,21,0,0.5631446838378906
1694784863.1655076,22,0,0.6718635559082031
1694784863.1689572,23,0,0.5457401275634766
1694784863.1723664,24,0,0.5993843078613281
1694784863.175848,25,0,0.6313323974609375
1694784863.1790855,26,0,0.5211830139160156
1694784863.1823726,27,0,0.5300045013427734
1694784863.1858652,28,0,0.6036758422851562
1694784863.1892362,29,0,0.514984130859375
1694784863.1927636,30,0,0.5953311920166016
1694784863.196255,31,0,0.5898475646972656
1694784863.1996481,32,0,0.5841255187988281
1694784863.2030108,33,0,0.5328655242919922
1694784863.2063563,34,0,0.5755424499511719
1694784863.209772,35,0,0.5621910095214844
1694784863.2131317,36,0,0.4932880401611328
1694784863.2165868,37,0,0.5400180816650391
1694784863.2200537,38,0,0.5855560302734375
1694784863.2234015,39,0,0.5464553833007812
1694784863.2268043,40,0,0.5660057067871094
1694784863.23014,41,0,0.5886554718017578
1694784863.2336323,42,0,0.5667209625244141
1694784863.2370682,43,0,0.5807876586914062
1694784863.2404518,44,0,0.5629062652587891
1694784863.2439451,45,0,0.6425380706787109
1694784863.2472951,46,0,0.61798095703125
1694784863.2506392,47,0,0.5714893341064453
1694784863.2539961,48,0,0.6225109100341797
1694784863.2574992,49,0,0.5872249603271484
1694784863.2609417,50,0,0.5660057067871094
1694784863.2643123,51,0,0.5483627319335938
1694784863.2675867,52,0,0.5247592926025391
1694784863.270985,53,0,0.5843639373779297
1694784863.2742894,54,0,0.5924701690673828
1694784863.2776937,55,0,0.5848407745361328
1694784863.281134,56,0,0.5285739898681641
1694784863.28456,57,0,0.5366802215576172
1694784863.2879474,58,0,0.5898475646972656
1694784863.2912953,59,0,0.5962848663330078
1694784863.2946565,60,0,0.5812644958496094
1694784863.29802,61,0,0.5965232849121094
1694784863.3014643,62,0,0.6227493286132812
1694784863.304974,63,0,0.5524158477783203
1694784863.3084402,64,0,0.5490779876708984
1694784863.3116462,65,0,0.5261898040771484
1694784863.3149412,0,0,0.6401538848876953
1694784863.3181696,1,0,0.6952285766601562
1694784863.3215008,2,0,0.6532669067382812
1694784863.3248093,3,0,0.6742477416992188
1694784863.3282778,4,0,0.6487369537353516
1694784863.3314543,5,0,0.5331039428710938
1694784863.3346753,6,0,0.5512237548828125
1694784863.3378837,7,0,0.5967617034912109
1694784863.3414142,8,0,0.9043216705322266
1694784863.3450046,9,0,0.7796287536621094
1694784863.3482754,10,0,0.5483627319335938
1694784863.351483,11,0,0.5524158477783203
1694784863.3549676,12,0,0.6701946258544922
1694784863.358305,13,0,0.7021427154541016
1694784863.3616803,14,0,0.6098747253417969
1694784863.364966,15,0,0.5862712860107422
1694784863.3682039,16,0,0.5714893341064453
1694784863.3713691,17,0,0.5393028259277344
1694784863.374666,18,0,0.6611347198486328
1694784863.3781996,19,0,0.8122920989990234
1694784863.381552,20,0,0.6396770477294922
1694784863.3848832,21,0,0.6096363067626953
1694784863.3883493,22,0,0.7281303405761719
1694784863.3915575,23,0,0.5331039428710938
1694784863.3949697,24,0,0.629425048828125
1694784863.3981557,25,0,0.5521774291992188
1694784863.4015505,26,0,0.5562305450439453
1694784863.4047785,27,0,0.5047321319580078
1694784863.4082463,28,0,0.6914138793945312
1694784863.4114833,29,0,0.5521774291992188
1694784863.4149053,30,0,0.6585121154785156
1694784863.4183934,31,0,0.7314682006835938
1694784863.421767,32,0,0.6628036499023438
1694784863.4251106,33,0,0.5521774291992188
1694784863.4285681,34,0,0.7197856903076172
1694784863.4319944,35,0,0.6222724914550781
1694784863.4351866,36,0,0.5877017974853516
1694784863.4383852,37,0,0.5803108215332031
1694784863.4418066,38,0,0.6270408630371094
1694784863.4451582,39,0,0.5257129669189453
1694784863.448575,40,0,0.5629062652587891
1694784863.4520016,41,0,0.6766319274902344
1694784863.455183,42,0,0.5249977111816406
1694784863.4586263,43,0,0.7648468017578125
1694784863.462064,44,0,0.7417201995849609
1694784863.4657369,45,0,0.7605552673339844
1694784863.4691954,46,0,0.7245540618896484
1694784863.4727385,47,0,0.6506443023681641
1694784863.4766603,48,0,0.7481575012207031
1694784863.480196,49,0,0.6473064422607422
1694784863.4835892,50,0,0.6856918334960938
1694784863.4868927,51,0,0.6225109100341797
1694784863.4901507,52,0,0.5548000335693359
1694784863.4934902,53,0,0.5993843078613281
1694784863.4967413,54,0,0.5161762237548828
1694784863.5001178,55,0,0.6358623504638672
1694784863.5032933,56,0,0.5316734313964844
1694784863.5065424,57,0,0.5555152893066406
1694784863.5098236,58,0,0.5469322204589844
1694784863.5131402,59,0,0.5400180816650391
1694784863.5163817,60,0,0.5254745483398438
1694784863.519617,61,0,0.5426406860351562
1694784863.5228188,62,0,0.5512237548828125
1694784863.526033,63,0,0.5724430084228516
1694784863.529345,64,0,0.5762577056884766
1694784863.5325758,65,0,0.530242919921875
1694784863.53591,0,0,0.6368160247802734
1694784863.5391307,1,0,0.6597042083740234
1694784863.5423608,2,0,0.6234645843505859
1694784863.5458028,3,0,0.6651878356933594
1694784863.549297,4,0,0.5712509155273438
1694784863.5526803,5,0,0.5843639373779297
1694784863.5559397,6,0,0.5583763122558594
1694784863.5591075,7,0,0.5545616149902344
1694784863.5625863,8,0,0.8568763732910156
1694784863.5660987,9,0,0.8244514465332031
1694784863.5695777,10,0,0.6060600280761719
1694784863.573227,11,0,0.6906986236572266
1694784863.5769825,12,0,0.7932186126708984
1694784863.5804856,13,0,0.7326602935791016
1694784863.5839555,14,0,0.6883144378662109
1694784863.5872223,15,0,0.5800724029541016
1694784863.5905693,16,0,0.5357265472412109
1694784863.5939157,17,0,0.5545616149902344
1694784863.5972724,18,0,0.7014274597167969
1694784863.600873,19,0,0.7770061492919922
1694784863.604164,20,0,0.54168701171875
1694784863.6074674,21,0,0.5807876586914062
1694784863.6109836,22,0,0.7276535034179688
1694784863.6142848,23,0,0.5605220794677734
1694784863.6177168,24,0,0.5712509155273438
1694784863.6211407,25,0,0.5846023559570312
1694784863.6245718,26,0,0.6082057952880859
1694784863.627896,27,0,0.5090236663818359
1694784863.6313264,28,0,0.6518363952636719
1694784863.6348553,29,0,0.5662441253662109
1694784863.638262,30,0,0.5717277526855469
1694784863.6419284,31,0,0.6906986236572266
1694784863.6454287,32,0,0.6127357482910156
1694784863.6489186,33,0,0.5481243133544922
1694784863.6526608,34,0,0.7050037384033203
1694784863.6562495,35,0,0.5829334259033203
1694784863.6594448,36,0,0.6103515625
1694784863.662917,37,0,0.5407333374023438
1694784863.66626,38,0,0.5543231964111328
1694784863.6697452,39,0,0.5741119384765625
1694784863.6732154,40,0,0.553131103515625
1694784863.6772194,41,0,0.7741451263427734
1694784863.6809905,42,0,0.6620883941650391
1694784863.6844208,43,0,0.6721019744873047
1694784863.6878786,44,0,0.6322860717773438
1694784863.6913252,45,0,0.7104873657226562
1694784863.6946435,46,0,0.6260871887207031
1694784863.698109,47,0,0.7433891296386719
1694784863.7014198,48,0,0.5793571472167969
1694784863.7048826,49,0,0.5271434783935547
1694784863.7084157,50,0,0.7846355438232422
1694784863.7119124,51,0,0.6699562072753906
1694784863.7152388,52,0,0.5674362182617188
1694784863.718458,53,0,0.6203651428222656
1694784863.7218182,54,0,0.5578994750976562
1694784863.7251272,55,0,0.6380081176757812
1694784863.7284787,56,0,0.5676746368408203
1694784863.7316031,57,0,0.5371570587158203
1694784863.7348247,58,0,0.4858970642089844
1694784863.7380774,59,0,0.6127357482910156
1694784863.7414696,60,0,0.5652904510498047
1694784863.7448459,61,0,0.5602836608886719
1694784863.7481108,62,0,0.5207061767578125
1694784863.7513309,63,0,0.5393028259277344
1694784863.7546453,64,0,0.5967617034912109
1694784863.75789,65,0,0.6034374237060547
1694784863.761471,0,0,0.7336139678955078
1694784863.7648814,1,0,0.6856918334960938
1694784863.7683315,2,0,0.7038116455078125
1694784863.7719133,3,0,0.7832050323486328
1694784863.7752645,4,0,0.7102489471435547
1694784863.7785823,5,0,0.6403923034667969
1694784863.781999,6,0,0.6952285766601562
1694784863.785381,7,0,0.6582736968994141
1694784863.7889159,8,0,0.8146762847900391
1694784863.7923696,9,0,0.7450580596923828
1694784863.7956343,10,0,0.6158351898193359
1694784863.7988327,11,0,0.5538463592529297
1694784863.8021407,12,0,0.6089210510253906
1694784863.8056242,13,0,0.7307529449462891
1694784863.8090005,14,0,0.6220340728759766
1694784863.812367,15,0,0.6194114685058594
1694784863.8156354,16,0,0.6041526794433594
1694784863.8188689,17,0,0.5643367767333984
1694784863.822172,18,0,0.6015300750732422
1694784863.8257892,19,0,0.7932186126708984
1694784863.8291583,20,0,0.5636215209960938
1694784863.8324628,21,0,0.6082057952880859
1694784863.8356833,22,0,0.6561279296875
1694784863.8390167,23,0,0.6668567657470703
1694784863.8422995,24,0,0.6570816040039062
1694784863.845705,25,0,0.7212162017822266
1694784863.8490798,26,0,0.6265640258789062
1694784863.8524587,27,0,0.5960464477539062
1694784863.8558214,28,0,0.6921291351318359
1694784863.8590589,29,0,0.6213188171386719
1694784863.8623867,30,0,0.7069110870361328
1694784863.8656278,31,0,0.5714893341064453
1694784863.8688884,32,0,0.5474090576171875
1694784863.8721564,33,0,0.576019287109375
1694784863.8754082,34,0,0.5636215209960938
1694784863.8786407,35,0,0.5571842193603516
1694784863.8818731,36,0,0.5631446838378906
1694784863.8851557,37,0,0.5931854248046875
1694784863.888486,38,0,0.6237030029296875
1694784863.891652,39,0,0.5385875701904297
1694784863.894908,40,0,0.5903244018554688
1694784863.8983376,41,0,0.7507801055908203
1694784863.901706,42,0,0.6020069122314453
1694784863.9051046,43,0,0.5946159362792969
1694784863.9085135,44,0,0.6237030029296875
1694784863.9118798,45,0,0.5671977996826172
1694784863.9155078,46,0,0.6008148193359375
1694784863.9191425,47,0,0.5829334259033203
1694784863.9228973,48,0,0.6222724914550781
1694784863.9264665,49,0,0.6215572357177734
1694784863.9300091,50,0,0.6749629974365234
1694784863.9335625,51,0,0.6909370422363281
1694784863.9369226,52,0,0.5676746368408203
1694784863.9403234,53,0,0.5905628204345703
1694784863.943667,54,0,0.5815029144287109
1694784863.947118,55,0,0.5958080291748047
1694784863.9504924,56,0,0.6575584411621094
1694784863.9539442,57,0,0.6420612335205078
1694784863.957328,58,0,0.5853176116943359
1694784863.9607317,59,0,0.6208419799804688
1694784863.9641585,60,0,0.5824565887451172
1694784863.967513,61,0,0.5364418029785156
1694784863.970897,62,0,0.5412101745605469
1694784863.9743624,63,0,0.6451606750488281
1694784863.9778945,64,0,0.6558895111083984
1694784863.9813988,65,0,0.5879402160644531
1694784863.9848516,0,0,0.5981922149658203
1694784863.988284,1,0,0.5433559417724609
1694784863.9916918,2,0,0.6384849548339844
1694784863.9952898,3,0,0.6794929504394531
1694784863.9987612,4,0,0.713348388671875
1694784864.00222,5,0,0.6399154663085938
1694784864.0057676,6,0,0.7295608520507812
1694784864.0091758,7,0,0.5726814270019531
1694784864.012692,8,0,0.6618499755859375
1694784864.0160902,9,0,0.5595684051513672
1694784864.019479,10,0,0.5562305450439453
1694784864.0229292,11,0,0.5395412445068359
1694784864.0262895,12,0,0.5536079406738281
1694784864.029679,13,0,0.5877017974853516
1694784864.032977,14,0,0.5340576171875
1694784864.0363212,15,0,0.537872314453125
1694784864.0396798,16,0,0.6117820739746094
1694784864.0431435,17,0,0.6113052368164062
1694784864.0463617,18,0,0.5135536193847656
1694784864.049743,19,0,0.5714893341064453
1694784864.0532322,20,0,0.6258487701416016
1694784864.0565646,21,0,0.5950927734375
1694784864.060079,22,0,0.6031990051269531
1694784864.0634615,23,0,0.5955696105957031
1694784864.0669467,24,0,0.5774497985839844
1694784864.0702016,25,0,0.5295276641845703
1694784864.0736012,26,0,0.5381107330322266
1694784864.0770972,27,0,0.6349086761474609
1694784864.080535,28,0,0.6031990051269531
1694784864.0838852,29,0,0.5059242248535156
1694784864.087269,30,0,0.64849853515625
1694784864.090718,31,0,0.5819797515869141
1694784864.0941234,32,0,0.6346702575683594
1694784864.097614,33,0,0.6289482116699219
1694784864.1010802,34,0,0.6289482116699219
1694784864.1045291,35,0,0.5915164947509766
1694784864.1079829,36,0,0.6151199340820312
1694784864.1113925,37,0,0.5979537963867188
1694784864.1149719,38,0,0.6577968597412109
1694784864.1183255,39,0,0.6330013275146484
1694784864.1218245,40,0,0.6608963012695312
1694784864.1254177,41,0,0.7436275482177734
1694784864.1289372,42,0,0.6062984466552734
1694784864.1324432,43,0,0.6351470947265625
1694784864.1359193,44,0,0.6229877471923828
1694784864.1393359,45,0,0.6122589111328125
1694784864.142879,46,0,0.6201267242431641
1694784864.1463037,47,0,0.5927085876464844
1694784864.1498384,48,0,0.6816387176513672
1694784864.1532836,49,0,0.6265640258789062
1694784864.1567476,50,0,0.5822181701660156
1694784864.1602666,51,0,0.6301403045654297
1694784864.163654,52,0,0.5333423614501953
1694784864.1671593,53,0,0.6175041198730469
1694784864.1705558,54,0,0.6339550018310547
1694784864.174055,55,0,0.6427764892578125
1694784864.1774762,56,0,0.576019287109375
1694784864.1808317,57,0,0.5280971527099609
1694784864.1842275,58,0,0.5872249603271484
1694784864.1875963,59,0,0.5359649658203125
1694784864.1912038,60,0,0.7252693176269531
1694784864.1945264,61,0,0.5712509155273438
1694784864.198023,62,0,0.6108283996582031
1694784864.2015119,63,0,0.6456375122070312
1694784864.2049487,64,0,0.5724430084228516
1694784864.2084584,65,0,0.5974769592285156
1694784864.2118342,0,0,0.5457401275634766
1694784864.2151573,1,0,0.5447864532470703
1694784864.218432,2,0,0.5385875701904297
1694784864.2218494,3,0,0.637054443359375
1694784864.2253618,4,0,0.6997585296630859
1694784864.22879,5,0,0.5660057067871094
1694784864.232187,6,0,0.5452632904052734
1694784864.2354462,7,0,0.5347728729248047
1694784864.238937,8,0,0.6189346313476562
1694784864.2421901,9,0,0.5235671997070312
1694784864.2456822,10,0,0.5891323089599609
1694784864.249084,11,0,0.5466938018798828
1694784864.2524333,12,0,0.5240440368652344
1694784864.2557743,13,0,0.5280971527099609
1694784864.2591228,14,0,0.5245208740234375
1694784864.2624257,15,0,0.5702972412109375
1694784864.265847,16,0,0.5497932434082031
1694784864.2692218,17,0,0.5850791931152344
1694784864.2726026,18,0,0.5128383636474609
1694784864.2760408,19,0,0.5512237548828125
1694784864.2793565,20,0,0.5359649658203125
1694784864.282731,21,0,0.5314350128173828
1694784864.2860713,22,0,0.5829334259033203
1694784864.2894251,23,0,0.5636215209960938
1694784864.2928083,24,0,0.5548000335693359
1694784864.2961311,25,0,0.5366802215576172
1694784864.2994008,26,0,0.5228519439697266
1694784864.3027403,27,0,0.5712509155273438
1694784864.3062055,28,0,0.6096363067626953
1694784864.30958,29,0,0.5481243133544922
1694784864.3130953,30,0,0.6165504455566406
1694784864.3164856,31,0,0.5719661712646484
1694784864.3198433,32,0,0.5326271057128906
1694784864.323052,33,0,0.5140304565429688
1694784864.3262842,34,0,0.5266666412353516
1694784864.3295515,35,0,0.5393028259277344
1694784864.3327806,36,0,0.5297660827636719
1694784864.3360224,37,0,0.5185604095458984
1694784864.3393357,38,0,0.6320476531982422
1694784864.342647,39,0,0.5755424499511719
1694784864.3460352,40,0,0.6997585296630859
1694784864.3496006,41,0,0.7746219635009766
1694784864.3529143,42,0,0.60272216796875
1694784864.3561802,43,0,0.5614757537841797
1694784864.3594384,44,0,0.5855560302734375
1694784864.3627741,45,0,0.6105899810791016
1694784864.3659942,46,0,0.6077289581298828
1694784864.3692198,47,0,0.5297660827636719
1694784864.3725555,48,0,0.5500316619873047
1694784864.3759043,49,0,0.5228519439697266
1694784864.3792164,50,0,0.5292892456054688
1694784864.3825703,51,0,0.5395412445068359
1694784864.3860204,52,0,0.5598068237304688
1694784864.3894246,53,0,0.5373954772949219
1694784864.3928163,54,0,0.5230903625488281
1694784864.396195,55,0,0.5197525024414062
1694784864.399456,56,0,0.5352497100830078
1694784864.4027221,57,0,0.5116462707519531
1694784864.4062455,58,0,0.7109642028808594
1694784864.409718,59,0,0.6136894226074219
1694784864.4132788,60,0,0.7445812225341797
1694784864.4167635,61,0,0.6101131439208984
1694784864.4202375,62,0,0.6055831909179688
1694784864.42367,63,0,0.6673336029052734
1694784864.4271345,64,0,0.6401538848876953
1694784864.4305022,65,0,0.6315708160400391
1694784864.4338732,0,0,0.5664825439453125
1694784864.4372346,1,0,0.5772113800048828
1694784864.440632,2,0,0.5385875701904297
1694784864.444068,3,0,0.5979537963867188
1694784864.4475133,4,0,0.6737709045410156
1694784864.4509165,5,0,0.5712509155273438
1694784864.4542236,6,0,0.5967617034912109
1694784864.4575503,7,0,0.5795955657958984
1694784864.4609706,8,0,0.6225109100341797
1694784864.4642808,9,0,0.5252361297607422
1694784864.4676142,10,0,0.5438327789306641
1694784864.4707854,11,0,0.54931640625
1694784864.4742107,12,0,0.6091594696044922
1694784864.4775944,13,0,0.5555152893066406
1694784864.481018,14,0,0.5800724029541016
1694784864.484403,15,0,0.5650520324707031
1694784864.487858,16,0,0.5488395690917969
1694784864.4911668,17,0,0.5216598510742188
1694784864.4944932,18,0,0.5681514739990234
1694784864.4981217,19,0,0.5595684051513672
1694784864.5015512,20,0,0.5896091461181641
1694784864.5049603,21,0,0.5409717559814453
1694784864.5084114,22,0,0.5917549133300781
1694784864.5116868,23,0,0.5242824554443359
1694784864.5150084,24,0,0.5209445953369141
1694784864.518321,25,0,0.5424022674560547
1694784864.5216744,26,0,0.5800724029541016
1694784864.5249288,27,0,0.55694580078125
1694784864.5283875,28,0,0.6163120269775391
1694784864.5316734,29,0,0.5354881286621094
1694784864.5350294,30,0,0.5922317504882812
1694784864.5383117,31,0,0.5550384521484375
1694784864.5417686,32,0,0.5967617034912109
1694784864.5451925,33,0,0.5786418914794922
1694784864.5485392,34,0,0.5352497100830078
1694784864.5519075,35,0,0.5571842193603516
1694784864.5552173,36,0,0.5447864532470703
1694784864.5585928,37,0,0.5824565887451172
1694784864.5620463,38,0,0.6740093231201172
1694784864.56548,39,0,0.6070137023925781
1694784864.5690014,40,0,0.6363391876220703
1694784864.5724149,41,0,0.6036758422851562
1694784864.5758886,42,0,0.6260871887207031
1694784864.579256,43,0,0.5998611450195312
1694784864.5826278,44,0,0.5600452423095703
1694784864.5858808,45,0,0.55694580078125
1694784864.5892189,46,0,0.553131103515625
1694784864.5925581,47,0,0.5354881286621094
1694784864.595865,48,0,0.5571842193603516
1694784864.5992177,49,0,0.5764961242675781
1694784864.602605,50,0,0.6546974182128906
1694784864.6060522,51,0,0.6785392761230469
1694784864.609458,52,0,0.6036758422851562
1694784864.6128378,53,0,0.5495548248291016
1694784864.6161637,54,0,0.5238056182861328
1694784864.619423,55,0,0.5369186401367188
1694784864.6227596,56,0,0.5793571472167969
1694784864.6261494,57,0,0.6299018859863281
1694784864.6295555,58,0,0.6136894226074219
1694784864.6330276,59,0,0.6999969482421875
1694784864.6364872,60,0,0.5967617034912109
1694784864.6398838,61,0,0.6055831909179688
1694784864.6431456,62,0,0.701904296875
1694784864.646536,63,0,0.6453990936279297
1694784864.6498773,64,0,0.5643367767333984
1694784864.6532302,65,0,0.61798095703125
1694784864.656569,0,0,0.5719661712646484
1694784864.6599054,1,0,0.5574226379394531
1694784864.6632104,2,0,0.6122589111328125
1694784864.6665797,3,0,0.6852149963378906
1694784864.6699557,4,0,0.6783008575439453
1694784864.6733503,5,0,0.6482601165771484
1694784864.6767576,6,0,0.6387233734130859
1694784864.680041,7,0,0.5464553833007812
1694784864.683435,8,0,0.6721019744873047
1694784864.6867924,9,0,0.6341934204101562
1694784864.6901596,10,0,0.6618499755859375
1694784864.6934986,11,0,0.64849853515625
1694784864.6968713,12,0,0.5755424499511719
1694784864.7002573,13,0,0.5776882171630859
1694784864.703538,14,0,0.5669593811035156
1694784864.706921,15,0,0.5624294281005859
1694784864.710183,16,0,0.576019287109375
1694784864.7136345,17,0,0.6244182586669922
1694784864.7170377,18,0,0.5791187286376953
1694784864.7203796,19,0,0.5679130554199219
1694784864.7236533,20,0,0.5450248718261719
1694784864.7270162,21,0,0.5564689636230469
1694784864.7303817,22,0,0.6356239318847656
1694784864.7339725,23,0,0.5457401275634766
1694784864.737383,24,0,0.5764961242675781
1694784864.7407758,25,0,0.5743503570556641
1694784864.744113,26,0,0.5371570587158203
1694784864.7474217,27,0,0.5655288696289062
1694784864.7508311,28,0,0.5786418914794922
1694784864.7541366,29,0,0.5331039428710938
1694784864.7575486,30,0,0.6341934204101562
1694784864.7609117,31,0,0.5218982696533203
1694784864.7642643,32,0,0.5562305450439453
1694784864.767495,33,0,0.530242919921875
1694784864.7708604,34,0,0.5834102630615234
1694784864.7741346,35,0,0.5917549133300781
1694784864.7775126,36,0,0.5588531494140625
1694784864.7809443,37,0,0.6022453308105469
1694784864.784285,38,0,0.5712509155273438
1694784864.7876265,39,0,0.5826950073242188
1694784864.7911465,40,0,0.6918907165527344
1694784864.794246,41,0,0.54931640625
1694784864.7975664,42,0,0.5519390106201172
1694784864.8009458,43,0,0.5776882171630859
1694784864.804263,44,0,0.5459785461425781
1694784864.8075218,45,0,0.5230903625488281
1694784864.8109527,46,0,0.5979537963867188
1694784864.8141904,47,0,0.5469322204589844
1694784864.8176105,48,0,0.6046295166015625
1694784864.8209426,49,0,0.5357265472412109
1694784864.8242984,50,0,0.5095005035400391
1694784864.8276572,51,0,0.5548000335693359
1694784864.8310497,52,0,0.5502700805664062
1694784864.8343978,53,0,0.5586147308349609
1694784864.8377192,54,0,0.5383491516113281
1694784864.8410282,55,0,0.5145072937011719
1694784864.844329,56,0,0.5228519439697266
1694784864.8477898,57,0,0.621795654296875
1694784864.8512821,58,0,0.6780624389648438
1694784864.8546746,59,0,0.5652904510498047
1694784864.8581102,60,0,0.6542205810546875
1694784864.8615155,61,0,0.6055831909179688
1694784864.8649147,62,0,0.5538463592529297
1694784864.8682659,63,0,0.5991458892822266
1694784864.8715153,64,0,0.5316734313964844
1694784864.874893,65,0,0.5440711975097656
1694784864.8781657,0,0,0.5478858947753906
1694784864.881585,1,0,0.5939006805419922
1694784864.8849597,2,0,0.5588531494140625
1694784864.8884282,3,0,0.6439685821533203
1694784864.8917937,4,0,0.5581378936767578
1694784864.8951762,5,0,0.5373954772949219
1694784864.898529,6,0,0.6473064422607422
1694784864.9018722,7,0,0.5822181701660156
1694784864.9053302,8,0,0.6778240203857422
1694784864.9086049,9,0,0.67138671875
1694784864.9118993,10,0,0.5660057067871094
1694784864.9151986,11,0,0.652313232421875
1694784864.918518,12,0,0.6220340728759766
1694784864.921832,13,0,0.614166259765625
1694784864.9251294,14,0,0.5638599395751953
1694784864.9284272,15,0,0.576019287109375
1694784864.9318197,16,0,0.6530284881591797
1694784864.9350016,17,0,0.5278587341308594
1694784864.9396288,18,0,1.0938644409179688
1694784864.9430342,19,0,0.5791187286376953
1694784864.946336,20,0,0.629425048828125
1694784864.9496155,21,0,0.5295276641845703
1694784864.9529884,22,0,0.6196498870849609
1694784864.9562504,23,0,0.5435943603515625
1694784864.959307,24,0,0.5035400390625
1694784864.9625401,25,0,0.5257129669189453
1694784864.965854,26,0,0.5526542663574219
1694784864.9691293,27,0,0.5335807800292969
1694784864.9723918,28,0,0.5154609680175781
1694784864.9757001,29,0,0.6351470947265625
1694784864.978952,30,0,0.5395412445068359
1694784864.9821897,31,0,0.5490779876708984
1694784864.98551,32,0,0.5643367767333984
1694784864.9888556,33,0,0.5793571472167969
